
mode: atomic
github.com/rmsj/fake/lorem.go:14.29,16.2 1 511
github.com/rmsj/fake/text.go:124.3,126.35 2 1
github.com/rmsj/fake/text.go:142.3,143.33 2 1
github.com/rmsj/fake/text.go:115.29,117.4 1 0
github.com/rmsj/fake/text.go:120.34,122.4 1 2
github.com/rmsj/fake/text.go:126.35,131.40 3 26436
github.com/rmsj/fake/text.go:136.4,138.23 2 26436
github.com/rmsj/fake/text.go:131.40,134.5 2 17434
github.com/rmsj/fake/text.go:150.48,152.63 2 32
github.com/rmsj/fake/text.go:156.2,156.13 1 3
github.com/rmsj/fake/text.go:152.63,154.3 1 29
github.com/rmsj/fake/company.go:18.32,22.41 2 5
github.com/rmsj/fake/company.go:25.2,25.45 1 5
github.com/rmsj/fake/company.go:29.2,29.13 1 5
github.com/rmsj/fake/company.go:22.41,24.3 1 7
github.com/rmsj/fake/company.go:25.45,27.3 1 3
github.com/rmsj/fake/company.go:33.33,35.2 1 5
github.com/rmsj/fake/company.go:38.36,40.47 2 5
github.com/rmsj/fake/company.go:44.2,44.39 1 5
github.com/rmsj/fake/company.go:40.47,42.3 1 15
github.com/rmsj/fake/company.go:48.35,50.46 2 5
github.com/rmsj/fake/company.go:54.2,54.38 1 5
github.com/rmsj/fake/company.go:50.46,52.3 1 15
github.com/rmsj/fake/company.go:58.28,60.2 1 5
github.com/rmsj/fake/dna.go:14.52,16.15 1 6
github.com/rmsj/fake/dna.go:20.2,22.27 3 3
github.com/rmsj/fake/dna.go:26.2,26.35 1 3
github.com/rmsj/fake/dna.go:16.15,18.3 1 3
github.com/rmsj/fake/dna.go:22.27,24.3 1 76535
github.com/rmsj/fake/fake.go:30.26,44.2 2 30
github.com/rmsj/fake/fake.go:47.42,51.2 3 1
github.com/rmsj/fake/fake.go:54.35,56.2 1 0
github.com/rmsj/fake/fake.go:59.53,62.25 2 6
github.com/rmsj/fake/fake.go:66.2,66.10 1 6
github.com/rmsj/fake/fake.go:62.25,64.3 1 502
github.com/rmsj/fake/fake.go:70.54,72.2 1 0
github.com/rmsj/fake/fake.go:75.58,77.2 1 0
github.com/rmsj/fake/fake.go:80.50,82.2 1 0
github.com/rmsj/fake/fake.go:85.52,87.2 1 0
github.com/rmsj/fake/fake.go:90.48,92.2 1 0
github.com/rmsj/fake/fake.go:97.50,98.17 1 105710
github.com/rmsj/fake/fake.go:101.2,101.17 1 105710
github.com/rmsj/fake/fake.go:105.2,105.33 1 80578
github.com/rmsj/fake/fake.go:98.17,100.3 1 0
github.com/rmsj/fake/fake.go:101.17,103.3 1 25132
github.com/rmsj/fake/fake.go:109.43,112.22 1 80729
github.com/rmsj/fake/fake.go:120.2,121.28 2 1506
github.com/rmsj/fake/fake.go:112.22,115.3 2 79223
github.com/rmsj/fake/image.go:34.59,36.80 1 0
github.com/rmsj/fake/image.go:40.2,41.16 2 0
github.com/rmsj/fake/image.go:45.2,46.17 2 0
github.com/rmsj/fake/image.go:50.2,51.27 2 0
github.com/rmsj/fake/image.go:55.2,56.16 2 0
github.com/rmsj/fake/image.go:60.2,61.16 2 0
github.com/rmsj/fake/image.go:64.2,67.16 3 0
github.com/rmsj/fake/image.go:71.2,71.24 1 0
github.com/rmsj/fake/image.go:36.80,38.3 1 0
github.com/rmsj/fake/image.go:41.16,43.3 1 0
github.com/rmsj/fake/image.go:46.17,48.3 1 0
github.com/rmsj/fake/image.go:51.27,53.3 1 0
github.com/rmsj/fake/image.go:56.16,58.3 1 0
github.com/rmsj/fake/image.go:61.16,63.3 1 0
github.com/rmsj/fake/image.go:67.16,69.3 1 0
github.com/rmsj/fake/image.go:75.61,76.80 1 0
github.com/rmsj/fake/image.go:79.2,80.16 2 0
github.com/rmsj/fake/image.go:84.2,85.17 2 0
github.com/rmsj/fake/image.go:89.2,90.27 2 0
github.com/rmsj/fake/image.go:93.2,94.16 2 0
github.com/rmsj/fake/image.go:98.2,99.16 2 0
github.com/rmsj/fake/image.go:102.2,105.16 3 0
github.com/rmsj/fake/image.go:108.2,108.19 1 0
github.com/rmsj/fake/image.go:76.80,78.3 1 0
github.com/rmsj/fake/image.go:80.16,82.3 1 0
github.com/rmsj/fake/image.go:85.17,87.3 1 0
github.com/rmsj/fake/image.go:90.27,92.3 1 0
github.com/rmsj/fake/image.go:94.16,96.3 1 0
github.com/rmsj/fake/image.go:99.16,101.3 1 0
github.com/rmsj/fake/image.go:105.16,107.3 1 0
github.com/rmsj/fake/image.go:112.54,115.71 2 0
github.com/rmsj/fake/image.go:123.2,123.11 1 0
github.com/rmsj/fake/image.go:115.71,116.37 1 0
github.com/rmsj/fake/image.go:116.37,117.59 1 0
github.com/rmsj/fake/image.go:117.59,119.5 1 0
github.com/rmsj/fake/internet.go:20.33,24.51 3 527
github.com/rmsj/fake/internet.go:27.2,27.44 1 527
github.com/rmsj/fake/internet.go:30.2,30.28 1 527
github.com/rmsj/fake/internet.go:24.51,26.3 1 527
github.com/rmsj/fake/internet.go:27.44,29.3 1 197
github.com/rmsj/fake/internet.go:34.30,38.47 3 507
github.com/rmsj/fake/internet.go:41.2,41.43 1 507
github.com/rmsj/fake/internet.go:44.2,44.48 1 507
github.com/rmsj/fake/internet.go:47.2,47.48 1 507
github.com/rmsj/fake/internet.go:51.2,51.53 1 507
github.com/rmsj/fake/internet.go:38.47,40.3 1 507
github.com/rmsj/fake/internet.go:41.43,43.3 1 123
github.com/rmsj/fake/internet.go:44.48,46.3 1 384
github.com/rmsj/fake/internet.go:47.48,49.3 1 0
github.com/rmsj/fake/internet.go:55.34,57.2 1 5
github.com/rmsj/fake/internet.go:60.34,62.2 1 5
github.com/rmsj/fake/internet.go:65.37,67.2 1 5
github.com/rmsj/fake/internet.go:70.35,72.2 1 133
github.com/rmsj/fake/internet.go:75.28,79.47 3 5
github.com/rmsj/fake/internet.go:82.2,82.35 1 5
github.com/rmsj/fake/internet.go:86.2,86.23 1 5
github.com/rmsj/fake/internet.go:79.47,81.3 1 5
github.com/rmsj/fake/internet.go:82.35,84.3 1 3
github.com/rmsj/fake/internet.go:90.29,93.28 3 5
github.com/rmsj/fake/internet.go:96.2,96.34 1 5
github.com/rmsj/fake/internet.go:93.28,95.3 1 20
github.com/rmsj/fake/internet.go:100.29,103.28 3 5
github.com/rmsj/fake/internet.go:106.2,106.35 1 5
github.com/rmsj/fake/internet.go:103.28,105.3 1 80
github.com/rmsj/fake/internet.go:110.35,112.25 2 5
github.com/rmsj/fake/internet.go:115.2,115.38 1 5
github.com/rmsj/fake/internet.go:112.25,114.3 1 30
github.com/rmsj/fake/internet.go:118.37,120.14 2 3
github.com/rmsj/fake/internet.go:126.2,126.24 1 3
github.com/rmsj/fake/internet.go:120.14,121.43 1 1
github.com/rmsj/fake/internet.go:121.43,123.4 1 1
github.com/rmsj/fake/internet.go:129.35,131.2 1 133
github.com/rmsj/fake/internet.go:133.28,135.2 1 133
github.com/rmsj/fake/internet.go:137.40,246.36 3 1692
github.com/rmsj/fake/internet.go:250.2,250.11 1 1692
github.com/rmsj/fake/internet.go:246.36,248.3 1 1055808
